200 Most Frequently Used Turkish Words + Over 2000
Example Sentences: A Dictionary of Frequency +
Phrasebook to Learn Turkish
— Bu akşam son derece soğuk.
— Hava bugün son derece soğuk.
— Yüzmek için hava çok soğuk.
— Dışarıda hava soğuk olduğu için içeri gel.
— Soğuk hava üç hafta devam etti.
— Kötü bir soğuk algınlığı şarkıcının sesini kaybetmesine sebep oldu.
— Çorba soğuk değil.
— [ How cold it is! ]
— [ It's freezing. ]
— [ It's cold. ]
— [ It's awfully cold this evening. ]
— [ It's awfully cold today. ]
— [ It's much too cold to swim. ]
— [ Come inside because it's cold outside. ]
— [ The cold weather continued for three weeks. ]
— [ A bad cold caused the singer to lose his voice. ]
— [ The soup is not cool. ]

— Kötü bir soğuk algınlığına yakalandım.
— Hiç kimse soğuk bir günde dışarıda çalışmak istemez.
— Kötü bir soğuk algınlığı ülke genelinde hüküm sürüyor.
— Soğuk bir günde kimse dışarıda çalışmak istemez.
— Ben bir soğuk algınlığına yakalandım gibi görünüyorum.
— Çok soğuk olduğu için dışarı çıkmadım.
— Derhal yatmaya gitsen iyi olur, yoksa soğuk algınlığın daha da kötüleşir.
— Ateş söndü ve bu oda soğuk.
— New York'ta kış çok soğuk olabilir.
— [ I have caught a bad cold. ]
— [ Nobody wants to work outdoors on a cold day. ]
— [ Bad cold is prevailing throughout the country. ]
— [ Nobody wants to work outdoors on a cold day. ]
— [ I seem to have caught a cold. ]
— [ I didn't go out because it was very cold. ]
— [ You had better go to bed right away, or your cold will get worse. ]
— [ The fire has gone out and this room is cold. ]
— [ Winter in New York can be very cold. ]
— Yaz zamanı soğuk patates yemeyi severim.
— Ülke genelinde soğuk hava hüküm sürüyor.
— Ben kötü bir soğuk almışım.
— Soğuk kış için neredeyse hazırız.
— Zengin arkadaş ona soğuk davrandı.

— Bu soğuk havaya çabuk alışırsınız.
— Soğuk iklim onun sağlığını etkiledi.
— Soğuk rüzgar iliklerime kadar üşüttü.
— Kötü bir soğuk algınlığı bu hafta çalışmamı engelledi.
— John geçen hafta kötü bir soğuk algınlığı geçirdi.
— [ I like cold potato salad in the summertime. ]
— [ Bad cold is prevailing throughout the country. ]
— [ I've caught a bad cold. ]
— [ We are all but ready for the cold winter. ]
— [ The rich friend gave him the cold shoulder. ]
— [ You'll soon get accustomed to this cold weather. ]
— [ The cold climate affected his health. ]
— [ The cold wind cut me to the bone. ]
— [ A bad cold has kept me from studying this week. ]
— [ John had a bad cold last week. ]
[ 190 ] YAVAŞ
— Müzik yavaş yavaş yok oldu.
— Lütfen biraz daha yavaş konuşun.
— Yavaş çalış, ve hatalar yapma.
— Daha yavaş konuşun.
— Yavaş yavaş çalış.
— Yavaş yavaş ve net bir şekilde konuşun.
— O, bana daha yavaş konuşmamı rica etti.
— Lütfen biraz daha yavaş konuşur musun ?
— Nehir yavaş yavaş denize doğru akar.

— Biraz daha yavaş konuşabilir misiniz ?
— [ The music faded away. ]
— [ Please speak a little more slowly. ]
— [ Work slowly, and you won't make mistakes. ]
— [ Speak more slowly. ]
— [ Work slowly. ]
— [ Speak slowly and clearly. ]
— [ He asked me to speak more slowly. ]
— [ Would you speak more slowly, please? ]
— [ The river flows slowly to the sea. ]
— [ Could you please speak a little bit more slowly? ]
— Biraz daha yavaş konuşabilir misin ?
— Lütfen daha yavaş konuşabilir misin ?
— Mümkün olduğunca yavaş konuşabilir misiniz ?
— Biraz daha yavaş konuşur musun ?
— Affedersiniz, daha yavaş bir şekilde tekrar söyler misiniz ?
— Yavaş ve istikrarlı yarışı kazanır.
— Otobüs yavaş yavaş hızlandı.
— Gökyüzü yavaş yavaş bulutlandı.
— Inek, uzun, yeşil çimenlerin arasında çok yavaş hareket ediyordu.
— Demokratik fikirlerin o ülkeye tanıtılması yavaş bir süreç olacak.
— [ Could you please speak a little bit more slowly? ]
— [ Could you speak more slowly, please? ]
— [ Could you speak as slowly as possible? ]

— [ Would you mind speaking more slowly? ]
— [ Excuse me, could you say that again more slowly? ]
— [ Slow and steady wins the race. ]
— [ The bus picked up the speed gradually. ]
— [ The sky has gradually clouded over. ]
— [ The cows were moving very slowly through the long green grass. ]
— [ Introducing democratic ideas into that country will be a slow process. ]

[ 191 ] HERKES
— O, herkes için aynı.
— Herkes nasıl ?
— Herkes onu ziyaret eder.
— Herkes zaman zaman hata yapar.
— Lütfen herkes sessiz olsun.
— Herkes müzik sever mi ?
— Herkes, gerçek ya da potansiyel hasta.
— Herkes sınıfa zamanında geldi.
— Herkes aynı şeyi düşünüyor.
— Herkes müzik sever.
— [ It's the same for everyone. ]
— [ How is everyone? ]
— [ Everybody looks up to him. ]
— [ Everyone makes a mistake at times. ]
— [ Please be quiet, everybody. ]

— [ Does everybody love music? ]
— [ Everyone, whether an actual or potential patient. ]
— [ Everybody came to the class on time. ]
— [ Everyone thinks the same thing. ]
— [ Everybody loves music. ]
— Herkes sizinle aynı fikirde.
— Herkes yolculuk için hazır mı ?
— Herkes hazır.
— Herkes bunu kolayca yapabilir.
— Herkes hata yapabilir.
— Kitabı isteyen herkes onu alabilir.
— Herkes öyle düşünüyor.
— Herkes dürüst değil.
— Herkes her zaman Tony hakkında iyi konuşur.
— Herkes onun fikrini kabul etti.
— [ Everybody agrees with you. ]
— [ Is everybody ready for the trip? ]
— [ Everyone is ready. ]
— [ Anyone can do it easily. ]
— [ Anybody can make a mistake. ]
— [ Whoever wants the book may have it. ]
— [ Everyone thinks so. ]
— [ Everyone is not honest. ]
— [ Everyone always speaks well of Tony. ]
— [ Everybody agreed with his idea. ]

— Neredeyse herkes iyi yemeği takdir ediyor.
— Herkes için harika haberim var.
— Neredeyse herkes davet edildi.
— Herkes Mac sever.
— Herkes onun yanına oturmak istiyor.
— Herkes golf seviyor gibi görünüyor.
— Gelmek isteyen herkes partime gelebilir.
— Herkes haberleri biliyor.
— O tartışma bir zamanlar karara bağlandı ve herkes için.
— Öylesine eski bir şarkı ki onu herkes bilir.
— [ Almost everybody appreciates good food. ]
— [ I have wonderful news for all of you. ]
— [ Almost everybody was invited. ]
— [ Everyone loves Mac. ]
— [ Everybody wants to sit beside her. ]
— [ It seems that everybody likes golf. ]
— [ Whoever wants to come to my party may come. ]
— [ Everybody knows the news. ]
— [ That dispute has been settled once and for all. ]
— [ It is such an old song that everybody knows it. ]
[ 192 ] GIDEN
— Bu, istasyona giden doğru yol mu ?
— Alışveriş merkezine giden bir otobüs var mı ?
— Köye giden dar bir yol var.

— Öğrenim yapmak için yurtdışına giden öğrenci sayısı her yıl artmaktadır.
— Lütfen bana istasyona giden yolu söyler misiniz ?
— Bana istasyona giden yolu söyleyebilir misiniz, lütfen ?
— Lütfen bana istasyona giden yolu gösterir misiniz ?
— Bana otobüs durağına giden yolu gösterir misiniz ?
— Yanlışlıkla ters yöne giden bir trene bindim.
— Ben, istasyona giden yolu size göstereceğim.
— [ Is this the right way to the station? ]
— [ Is there a bus that goes to the mall? ]
— [ There's narrow road to the village. ]
— [ The number of students going abroad to study is increasing each year. ]
— [ Would you please tell me the way to the station? ]
— [ Could you tell me the way to the station, please? ]
— [ Please be so kind as to show me the way to the station. ]
— [ Could you show me the way to the bus stop? ]
— [ By mistake I boarded a train going in the opposite direction. ]
— [ I'll show you the way to the station. ]
— Bana istasyona giden yolu söyler misiniz ?
— Bankaya giden yolu bana söyleyebilir misiniz ?
— Bana bankaya giden yolu gösterir misiniz ?
— Lütfen bana istasyonu giden yolu gösterin.
— Ne zaman hoşuma giden bir şey bulsam, hep pahalı olur.
— Sana istasyona giden yolu göstereceğim.
— Yurtdışına giden öğrencilerin sayısı artmaktadır.

— Bu Yokohama İstasyonuna giden doğru yol mu ?
— Kyoto İstasyonu'na giden yolu bana söyler misiniz ?
— Acele giden ecele gider.
— [ Could you tell me the way to the station? ]
— [ Can you tell me the way to the bank? ]
— [ Will you show me the way to the bank? ]
— [ Please show me the way to the station. ]
— [ Whenever I find something I like, it's too expensive. ]
— [ I'll show you to the station. ]
— [ The number of students going abroad is on the increase. ]
— [ Is this the right way to Yokohama Station? ]
— [ Will you tell me the way to Kyoto Station? ]
— [ Haste makes waste. ]
— Londra'ya giden trene bindim.
— Ginza Tokyu Hotel'e giden servis otobüsü var.
— Oraya geziye giden odur.
— Affedersiniz, ama lütfen bana postaneye giden yolu söyler misiniz ?
— İstasyona giden yolu bana söyler misiniz ?
— İstasyona giden yolu bana söyleyecek misiniz ?
— İstasyona giden bütün yolu koşarak 8 trenini yakalayabildim.
— Boston'a giden uzun bir yoldur.
— O kasabaya giden uzun yoldur.
— Bu, Pacific Boulevard'a giden doğru otobüs mü ?
— [ I got on the train for London. ]

— [ There is a shuttle bus that goes to the Ginza Tokyu Hotel. ]
— [ He's the one who made an excursion there. ]
— [ Excuse me, but would you please tell me the way to the post office? ]
— [ Will you tell me the way to the station? ]
— [ Will you tell me the way to the station? ]
— [ I managed to catch the 8 o'clock train by running all the way to the station. ]
— [ It's a long way to Boston. ]
— [ It is long way to the town. ]
— [ Is this the right bus for Pacific Boulevard? ]
[ 193 ] YANLIŞ
— O tamamen yanlış.
— Saat yanlış.
— Yanlış zamanda, yanlış yerde.
— Bazen her şey yanlış gidiyor.
— Bana bir şey yanlış gibi görünüyor.
— Bir yanlış anlama var gibi görünüyor.
— Sen yanlış anahtarı aldın.
— Cevabınızın yanlış ya da doğru olması önemli değil.
— Bana öyle geliyor ki biz onu yanlış anlıyoruz.
— Ben burada bir yanlış anlama olduğunu düşünüyorum.
— [ That's altogether wrong. ]
— [ The clock is wrong. ]
— [ The wrong time, the wrong place. ]
— [ Sometimes everything goes wrong. ]
— [ It seems to me that something is wrong. ]

— [ There appears to be a misunderstanding. ]
— [ You took the wrong key. ]
— [ It doesn't matter whether your answer is right or wrong. ]
— [ It appears to me that we misunderstand him. ]
— [ I think there has been some misunderstanding here. ]
— Eğer bir yanlış görürsen sonra lütfen düzelt.
— Betty neyin doğru neyin yanlış olduğunu söyleyemez.
— Hatalar yapmak her zaman yanlış değildir.
— Bu yanlış anlama nasıl ortaya çıktı ?
— Herhangi bir yanlış anlama olmasını istemiyorum.
— Neyin yanlış gittiğini tam olarak öğrenmeliyim.
— Bana öyle görünüyor ki seninki yanlış.
— Bir şeyin yanlış olduğunu hissediyorum.
— Ben yanlış bir otobüse bindim.
— Ağlama. Yanlış bir şey yok.
— [ If you see a mistake, then please correct it. ]
— [ Betty can't tell right from wrong. ]
— [ To make mistakes is not always wrong. ]
— [ How did this misunderstanding ever arise? ]
— [ I don't want there to be any misunderstanding. ]
— [ I need to find out exactly what went wrong. ]
— [ It seems to me that you are wrong. ]
— [ I feel that something is wrong. ]
— [ I took the wrong bus. ]

— [ Don't cry. There's nothing wrong. ]
— Genel düşünce onun yanlış olduğudur.
— Eğer yanlış yaparsam beni düzelt
— Adresi yanlış belirtilen mektup, ona hiçbir zaman ulaşmadı.
— Bir bakışta yanlış bir şey olduğunu söyleyebildim.
— Senin tahminin tamamen yanlış.
— Sanırım temel teorin yanlış.
— Yanlış anlaşılabilen herhangi bir şey olacaktır.
— Bana yanlış bir sipariş gönderdiğini düşünüyorum.
— Öğretim tarzımın yanlış olduğunu düşünüyor musun ?
— Bill'in ani tavrı onun yanlış anlaşılmasına neden oluyor.
— [ The general feeling is that it's wrong. ]
— [ Correct me if I am wrong. ]
— [ Having been wrongly addressed, the letter never reached him. ]
— [ I could tell at a glance that something was wrong. ]
— [ Your guess is entirely off the mark. ]
— [ I think your basic theory is wrong. ]
— [ Anything that can be misunderstood will be. ]
— [ I think you have sent me a wrong order. ]
— [ Do you think that my way of teaching is wrong? ]
— [ Bill's abrupt manner causes him to be misunderstood. ]
[ 194 ] HABER
— Bu benim için iyi bir haber.
— Hiç yeni haber var mı ?

— Haber doğru olabilir.
— Haber gerçek olabilir mi ?
— Bu haber beni mutlu etti.
— Haber onu çok rahatsız etti.
— Haber onu mutlu etti.
— Haber onu memnun etti.
— Selam ! Ne haber ?
— Kötü haber çabuk yayılır.
— [ That's good news to me. ]
— [ Is there any fresh news? ]
— [ The news may be true. ]
— [ Can the news be true? ]
— [ The news made me happy. ]
— [ The news disturbed her greatly. ]
— [ The news made him happy. ]
— [ The news delighted him. ]
— [ Hi! What's new? ]
